matrix,Nrows,Ncols,Nnnz,AvgNnnz,Density,MaxRowNnnz,MinRowNnnz,StdRowNnnz,NDiags,NTrueDiags
2D_27628_bjtcai,27628,27628,442898,16.0308,0.000580236,90,9,2.94233,1905,7
2D_54019_highK,54019,54019,996414,18.4456,0.000341465,1426,6,6.92217,7134,9
a2nnsnsl,80016,80016,347222,4.33941,5.42317e-05,5003,3,47.7306,49617,5
ABACUS_shell_ud,23412,23412,218484,9.33214,0.000398605,15,6,1.30866,621,1
adder_dcop_02,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_05,1813,1813,11097,6.12079,0.00337606,1310,1,30.7773,3124,1
adder_dcop_06,1813,1813,11224,6.19084,0.0034147,1310,1,30.7773,3126,1
adder_dcop_07,1813,1813,11226,6.19195,0.0034153,1310,1,30.7769,3126,1
adder_dcop_08,1813,1813,11242,6.20077,0.00342017,1310,1,30.7772,3127,1
adder_dcop_10,1813,1813,11232,6.19526,0.00341713,1310,1,30.7775,3127,1
adder_dcop_11,1813,1813,11243,6.20132,0.00342048,1310,1,30.7772,3127,1
adder_dcop_12,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_17,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_20,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_26,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_32,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_34,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_35,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_37,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_42,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_45,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_51,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_55,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_57,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_63,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_65,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_66,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
adder_dcop_69,1813,1813,11246,6.20298,0.00342139,1310,1,30.7771,3127,1
